i,p,dist_m,uncovered,cluster_solved,lat_i,lon_i,cluster_i,w_i,lat_p,lon_p,cluster_p
598,549.0,190.6264370530027,0,4,25.6574468215894,-100.26638132625715,4,29.745076912479206,25.656047571822935,-100.2658425776408,4.0
600,,,1,4,25.639826806140967,-100.27075328743292,4,31.33860692102497,,,
610,,,1,4,25.656610070966575,-100.25144152907194,4,142.5414161573924,,,
659,,,1,4,25.658859725017475,-100.2412167245471,4,153.65097682526417,,,
660,,,1,4,25.64347103002701,-100.27319121235996,4,144.88033834102583,,,
693,,,1,4,25.655965121507275,-100.252394401026,4,6.684071251901888,,,
698,1080.0,64.77160606819258,0,4,25.651366527894414,-100.26121507327393,4,46.04896303246214,25.6515171226097,-100.26328750648165,4.0
700,,,1,4,25.655433473745735,-100.26274293096876,4,48.80733638718929,,,
702,,,1,4,25.644216939727347,-100.26672506174548,4,125.5216358604905,,,
719,,,1,4,25.65698142302822,-100.27151467471207,4,14.530225800405729,,,
720,1080.0,286.68428404639707,0,4,25.650293434046596,-100.25886123815499,4,49.621458420861615,25.6515171226097,-100.26328750648165,4.0
722,,,1,4,25.663372330464735,-100.2582414124386,4,61.51276654787888,,,
740,549.0,0.0,0,4,25.656047571822935,-100.2658425776408,4,145.86721380356005,25.656047571822935,-100.2658425776408,4.0
770,1080.0,231.28097055370728,0,4,25.6527180500476,-100.26385272225401,4,106.61091742812712,25.6515171226097,-100.26328750648165,4.0
784,549.0,347.0988286085611,0,4,25.654550775723305,-100.26881838271898,4,91.21602344318794,25.656047571822935,-100.2658425776408,4.0
789,,,1,4,25.651070554937448,-100.25854055403136,4,65.46655930854035,,,
820,,,1,4,25.65863741069309,-100.26958300293064,4,35.80736799314189,,,
823,,,1,4,25.65193583365712,-100.26805535712207,4,101.55690308796991,,,
840,,,1,4,25.657261344939783,-100.27083036753386,4,160.8336029608628,,,
842,,,1,4,25.64879891558638,-100.26562857387209,4,47.977407528043315,,,
843,,,1,4,25.652456187772316,-100.26664166358259,4,40.4350596014016,,,
846,2697.0,304.09624192112034,0,4,25.6566095162346,-100.25812566381161,4,99.83094185099799,25.656885658493096,-100.25671994460419,4.0
860,,,1,4,25.664086576800475,-100.25886415739248,4,15.496947470957354,,,
864,,,1,4,25.644690781688748,-100.26667546758367,4,29.723568886115217,,,
866,,,1,4,25.64175700260672,-100.27253887904064,4,182.81544160474215,,,
868,865.0,290.7818792448045,0,4,25.636323310514488,-100.26729854134074,4,201.5439422574874,25.633899367411484,-100.26858008899788,4.0
891,,,1,4,25.640830711280337,-100.2644882944654,4,5.7266939244782025,,,
903,,,1,4,25.657753455178714,-100.26781447033399,4,89.02061382139291,,,
909,,,1,4,25.659037934414087,-100.25229561031246,4,108.93777789800309,,,
921,,,1,4,25.630219997213853,-100.26773715232737,4,82.9481862953437,,,
961,1443.0,305.5974550948875,0,4,25.64370371279482,-100.2700253487034,4,44.40038986339995,25.64525745956394,-100.26977633282073,4.0
962,,,1,4,25.660139188282756,-100.25305325210392,4,8.212536426252875,,,
971,549.0,173.6603108998364,0,4,25.6556049794841,-100.26724568695319,4,109.65351799694601,25.656047571822935,-100.2658425776408,4.0
1014,,,1,4,25.663129857892013,-100.25985775298352,4,166.52054508617925,,,
1017,,,1,4,25.654753148297537,-100.2717064673337,4,40.240035703336595,,,
1031,,,1,4,25.65865152806974,-100.24348033162008,4,80.52066250251069,,,
1035,,,1,4,25.659173734723012,-100.25134791284049,4,116.69204109778684,,,
1038,923.0,184.92466968781287,0,4,25.660724284775444,-100.24919011233106,4,13.327684970241902,25.661167439936516,-100.24755031966157,4.0
1039,865.0,313.63293651563583,0,4,25.632366318958844,-100.26942665095216,4,54.79206071841913,25.633899367411484,-100.26858008899788,4.0
1047,549.0,151.73448413088295,0,4,25.6573522234658,-100.26499143688741,4,17.483454251695797,25.656047571822935,-100.2658425776408,4.0
1057,549.0,298.20389882284417,0,4,25.65583183614676,-100.26881095426778,4,128.73273141143062,25.656047571822935,-100.2658425776408,4.0
1062,2697.0,324.9210638033264,0,4,25.657466341035263,-100.25945742833788,4,129.14727811252135,25.656885658493096,-100.25671994460419,4.0
1069,865.0,327.97146709442075,0,4,25.637128538008675,-100.26706103749868,4,90.2281430702859,25.633899367411484,-100.26858008899788,4.0
1082,865.0,325.22202981909265,0,4,25.632646791944502,-100.26805655049142,4,43.38665366423736,25.633899367411484,-100.26858008899788,4.0
1106,,,1,4,25.65826616173694,-100.2704582628069,4,72.5724498565965,,,
1108,,,1,4,25.64870005735385,-100.26826037153172,4,106.57142794643768,,,
1122,865.0,290.7818792448045,0,4,25.636357280509444,-100.26787285133183,4,87.84536233368992,25.633899367411484,-100.26858008899788,4.0
1136,,,1,4,25.664265458389277,-100.26041162083351,4,29.265655779145394,,,
1177,,,1,4,25.653508265903504,-100.2712235360314,4,80.04079840541905,,,
1180,,,1,4,25.63876030448179,-100.27111391227372,4,190.30703211379617,,,
1185,,,1,4,25.649669507889662,-100.26681555899546,4,94.92242510807161,,,
1211,,,1,4,25.659854728351668,-100.24102144196333,4,147.11488205508718,,,
1235,,,1,4,25.647298844291996,-100.26819685239481,4,62.70979004503309,,,
1237,1443.0,227.5268220502124,0,4,25.64699265527699,-100.27088806398795,4,40.057609282838435,25.64525745956394,-100.26977633282073,4.0
1238,1443.0,113.93794357072225,0,4,25.644273845334194,-100.26994357907026,4,56.45476403272905,25.64525745956394,-100.26977633282073,4.0
1240,,,1,4,25.656324233993537,-100.27130185463386,4,7.128924744918663,,,
1243,,,1,4,25.632956302646416,-100.26680943307836,4,3.8185083508441933,,,
1264,865.0,0.0,0,4,25.633899367411484,-100.26858008899788,4,151.76449508841142,25.633899367411484,-100.26858008899788,4.0
1281,549.0,173.6603108998364,0,4,25.656105308105804,-100.26784208412089,4,26.074357182140034,25.656047571822935,-100.2658425776408,4.0
1289,,,1,4,25.643365782762732,-100.26816080084572,4,126.11217911150533,,,
1299,1080.0,286.68428404639707,0,4,25.64919310193651,-100.26076467112509,4,139.2619902875318,25.6515171226097,-100.26328750648165,4.0
1327,1443.0,103.63692250427044,0,4,25.645833811334555,-100.269638065244,4,43.99111423517784,25.64525745956394,-100.26977633282073,4.0
1332,,,1,4,25.65276857805323,-100.26613227113015,4,16.618759555008175,,,
1344,,,1,4,25.6636223470207,-100.25864845920718,4,81.60328130537553,,,
1358,923.0,0.0,0,4,25.661167439936516,-100.24755031966157,4,26.290542859873195,25.661167439936516,-100.24755031966157,4.0
1382,,,1,4,25.66057418961104,-100.25361847454862,4,140.03324784681192,,,
1433,,,1,4,25.65540612471186,-100.27034375937325,4,76.34364539317882,,,
1441,2270.0,64.38755686358314,0,4,25.641851925446943,-100.26316234823882,4,88.16041986891906,25.642982382948194,-100.26153052833844,4.0
1446,,,1,4,25.657734567291953,-100.26484033774906,4,0.0,,,
1450,,,1,4,25.640712055641703,-100.27180897827431,4,143.92936003124504,,,
1458,,,1,4,25.65223620212977,-100.26718049847317,4,108.03155862294801,,,
1461,,,1,4,25.640298874732128,-100.26887842299402,4,32.9988592302001,,,
1467,,,1,4,25.656414271232403,-100.25903537257372,4,131.18986928701972,,,
1482,865.0,190.7986239502187,0,4,25.63360015464672,-100.26985015383661,4,79.43292508647872,25.633899367411484,-100.26858008899788,4.0
1500,,,1,4,25.661058315260824,-100.25828157667861,4,86.23682092119482,,,
1521,,,1,4,25.644088024861464,-100.27302322782909,4,61.776716168840025,,,
1533,,,1,4,25.654671629539543,-100.26080973328145,4,37.80443514680239,,,
1558,,,1,4,25.639450647485933,-100.26326689451311,4,4.009553547198151,,,
1578,33.0,310.7910490375791,0,4,25.654494496142178,-100.26281081358813,4,27.532303340768667,25.656832052171524,-100.26291471312224,4.0
1579,,,1,4,25.65864983253284,-100.24034314819899,4,137.45930173580393,,,
1597,2270.0,177.68169661862495,0,4,25.64085811308231,-100.26303535298034,4,89.27212274477792,25.642982382948194,-100.26153052833844,4.0
1610,1080.0,231.28097055370728,0,4,25.653538854846797,-100.2640473295269,4,28.317987558293847,25.6515171226097,-100.26328750648165,4.0
1617,1080.0,0.0,0,4,25.6515171226097,-100.26328750648165,4,35.7783575167414,25.6515171226097,-100.26328750648165,4.0
1634,2270.0,319.0261572556753,0,4,25.644078009897576,-100.26195030324972,4,16.485040558154278,25.642982382948194,-100.26153052833844,4.0
1639,,,1,4,25.665160177056077,-100.25863097514586,4,16.70435347338419,,,
1648,1443.0,113.93794357072225,0,4,25.64458692844888,-100.27094953531471,4,74.02051542521423,25.64525745956394,-100.26977633282073,4.0
1652,2270.0,91.6353517825041,0,4,25.642390473316404,-100.26325416488308,4,26.8484923288989,25.642982382948194,-100.26153052833844,4.0
1665,,,1,4,25.657585698549074,-100.25323739467973,4,107.60051672697458,,,
1697,,,1,4,25.65737871011604,-100.27031800427142,4,97.41652077340187,,,
1702,,,1,4,25.65756634250534,-100.2692706174374,4,63.00115945483455,,,
1720,,,1,4,25.664162297183083,-100.25983289117285,4,27.204238190356655,,,
1734,1443.0,279.535738477026,0,4,25.648144013657568,-100.2705103992249,4,38.08537963215559,25.64525745956394,-100.26977633282073,4.0
1755,2270.0,341.9043366123592,0,4,25.645500535621935,-100.2610198772028,4,79.87195114526541,25.642982382948194,-100.26153052833844,4.0
1774,,,1,4,25.64675903404567,-100.26367877207659,4,58.83620533949816,,,
1790,923.0,196.24744025117946,0,4,25.661219761018366,-100.24486327712579,4,85.01116247412764,25.661167439936516,-100.24755031966157,4.0
1822,1443.0,176.25406519226757,0,4,25.646704376066516,-100.27007559216813,4,74.85295765120513,25.64525745956394,-100.26977633282073,4.0
1833,,,1,4,25.648573581007085,-100.26136370262664,4,123.26650639496198,,,
1858,,,1,4,25.655264483762164,-100.27085407974276,4,347.385883810369,,,
1859,2697.0,169.33931781849455,0,4,25.658652989230372,-100.25646361372783,4,294.10638990760106,25.656885658493096,-100.25671994460419,4.0
1874,,,1,4,25.64248685318987,-100.26771837332753,4,154.42658182457578,,,
1891,2697.0,304.09624192112034,0,4,25.657152616322954,-100.2581135319233,4,243.31137326064203,25.656885658493096,-100.25671994460419,4.0
1894,,,1,4,25.65190870486626,-100.26747432547566,4,119.72561928884096,,,
1897,,,1,4,25.645154942155738,-100.26662812580416,4,73.5604384329485,,,
1903,,,1,4,25.6530209281384,-100.26980007750308,4,24.00947002373216,,,
1933,,,1,4,25.64358080064958,-100.27285481676375,4,6.684071251901888,,,
1961,,,1,4,25.656684486676752,-100.26358930055035,4,21.968574004591915,,,
1971,549.0,60.36817966533997,0,4,25.65639209863986,-100.26548131648994,4,87.24222501869737,25.656047571822935,-100.2658425776408,4.0
1982,,,1,4,25.651813788856494,-100.26522775540832,4,151.2801992147423,,,
1983,,,1,4,25.63651528704392,-100.26225631580193,4,108.91489286126912,,,
1986,,,1,4,25.657658660088856,-100.24053956414052,4,35.52677970754629,,,
1997,865.0,104.46595634620482,0,4,25.633138157804893,-100.26898948070544,4,151.49315238119692,25.633899367411484,-100.26858008899788,4.0
1998,2270.0,225.96590627394968,0,4,25.642263856931482,-100.2609232004207,4,56.791673045401154,25.642982382948194,-100.26153052833844,4.0
2016,1080.0,256.10953230825584,0,4,25.65310876500165,-100.26054883717894,4,98.47219642006363,25.6515171226097,-100.26328750648165,4.0
2017,2270.0,185.55446853343622,0,4,25.641807344839307,-100.26034086650287,4,162.4837348563078,25.642982382948194,-100.26153052833844,4.0
2018,549.0,302.78859014398745,0,4,25.654283084691627,-100.26518024431968,4,43.939554064485506,25.656047571822935,-100.2658425776408,4.0
2022,,,1,4,25.655521207186986,-100.25237568507185,4,170.8633114711047,,,
2032,,,1,4,25.6462081110488,-100.27303718627937,4,19.910831546986408,,,
2035,,,1,4,25.646811830739672,-100.26423987523235,4,62.53507445367614,,,
2062,,,1,4,25.646628474838543,-100.26244293577633,4,0.9546270877110483,,,
2075,,,1,4,25.66061908598931,-100.25267890126982,4,21.936232624316105,,,
2091,923.0,210.07326053999176,0,4,25.66035745410469,-100.24897641828905,4,53.85152063888991,25.661167439936516,-100.24755031966157,4.0
2148,,,1,4,25.640281865762855,-100.27062342089326,4,144.14517688002812,,,
2149,,,1,4,25.642216186679093,-100.26713221731137,4,81.48597989923383,,,
2151,,,1,4,25.659037641865655,-100.26809418730693,4,34.11310675014482,,,
2154,,,1,4,25.65533247032158,-100.2619500444386,4,45.716345169931465,,,
2156,2270.0,337.06424354448046,0,4,25.643291337553713,-100.2648172328483,4,29.873619905613843,25.642982382948194,-100.26153052833844,4.0
2184,1443.0,241.81292148253263,0,4,25.64685318372825,-100.26931479665168,4,74.10614529841091,25.64525745956394,-100.26977633282073,4.0
2193,549.0,347.0988286085611,0,4,25.65569565943153,-100.2692961270568,4,188.4202901803273,25.656047571822935,-100.2658425776408,4.0
2209,549.0,275.2032680977057,0,4,25.657681494232857,-100.2672562933532,4,97.40916894835327,25.656047571822935,-100.2658425776408,4.0
2216,,,1,4,25.643720215636034,-100.2720077946758,4,113.7621995172779,,,
2221,549.0,151.73448413088295,0,4,25.657033655825895,-100.26471093880019,4,137.4006094477285,25.656047571822935,-100.2658425776408,4.0
2237,,,1,4,25.665114604835036,-100.24399485565948,4,141.01109202367786,,,
2241,,,1,4,25.65907263826137,-100.26735023582606,4,10.238784948053489,,,
2293,549.0,233.59017821606122,0,4,25.654776602556307,-100.26506285046112,4,49.04734616235143,25.656047571822935,-100.2658425776408,4.0
2294,2697.0,317.4449110078909,0,4,25.658853723719893,-100.25856517850583,4,31.261222305772826,25.656885658493096,-100.25671994460419,4.0
2305,,,1,4,25.65352191517886,-100.27082844541661,4,105.47432121835375,,,
2318,,,1,4,25.637768215337292,-100.27115757752934,4,82.19334061003926,,,
2358,,,1,4,25.636824314244357,-100.27130915231159,4,68.91220805527104,,,
2360,549.0,227.7714234405557,0,4,25.65784790258516,-100.26422761846099,4,64.77248754310101,25.656047571822935,-100.2658425776408,4.0
2372,865.0,148.56456114242317,0,4,25.63332193762795,-100.26952286778442,4,62.2817471802437,25.633899367411484,-100.26858008899788,4.0
2382,,,1,4,25.659161109607258,-100.2567314358512,4,83.02977468813,,,
2407,33.0,0.0,0,4,25.656832052171524,-100.26291471312224,4,85.25149658545713,25.656832052171524,-100.26291471312224,4.0
2414,1080.0,60.109036230903115,0,4,25.651362851417474,-100.26268157605222,4,79.54493976156547,25.6515171226097,-100.26328750648165,4.0
2416,923.0,304.2482994409168,0,4,25.663426771670583,-100.24758074854782,4,145.6223005839429,25.661167439936516,-100.24755031966157,4.0
2422,,,1,4,25.651451137654906,-100.26476221678276,4,111.578700161066,,,
2451,549.0,302.37260313700114,0,4,25.654441628129824,-100.26729410299833,4,140.30677528171597,25.656047571822935,-100.2658425776408,4.0
2456,,,1,4,25.660407010327614,-100.24184325357113,4,86.83176242226236,,,
2498,,,1,4,25.653045353735575,-100.26550717891708,4,67.55435786277695,,,
2499,,,1,4,25.654753886999575,-100.27132811400256,4,112.3485775355282,,,
2530,33.0,329.4259782372621,0,4,25.656865093108173,-100.26064279271533,4,4.758961141149418,25.656832052171524,-100.26291471312224,4.0
2534,2697.0,289.94271340974103,0,4,25.6596487024564,-100.25769578461757,4,68.24368002468212,25.656885658493096,-100.25671994460419,4.0
2560,,,1,4,25.653946703034457,-100.2698424829296,4,24.22607467014344,,,
2561,549.0,119.47904649638743,0,4,25.656724493697816,-100.26509067203827,4,114.07960171945507,25.656047571822935,-100.2658425776408,4.0
2562,,,1,4,25.641731298005123,-100.26570254713644,4,0.0,,,
2573,1443.0,241.81292148253263,0,4,25.647039586317373,-100.2691421092488,4,134.06504506043586,25.64525745956394,-100.26977633282073,4.0
2581,,,1,4,25.648374562736127,-100.26354709880674,4,74.80905672548961,,,
2602,2270.0,288.98527567895417,0,4,25.639935404012796,-100.26316897150963,4,161.96634906390116,25.642982382948194,-100.26153052833844,4.0
2608,923.0,259.05688757971006,0,4,25.662788392741806,-100.2477435865105,4,45.397612030056266,25.661167439936516,-100.24755031966157,4.0
2638,,,1,4,25.642958722932807,-100.27063305729547,4,32.58421147344419,,,
2661,,,1,4,25.646089760301695,-100.26647741164757,4,153.34904466718672,,,
2679,2697.0,308.9099976166732,0,4,25.657603421137154,-100.25807164505086,4,50.46380143880321,25.656885658493096,-100.25671994460419,4.0
2717,,,1,4,25.647002583226048,-100.26668022331232,4,42.43994726280511,,,
2722,,,1,4,25.648048195622362,-100.26638637905458,4,97.74126613183259,,,
2754,549.0,244.89448676827365,0,4,25.65507559758319,-100.26586226178368,4,91.34875407925492,25.656047571822935,-100.2658425776408,4.0
2762,,,1,4,25.64685324747181,-100.26208263124464,4,98.30550379539804,,,
2765,,,1,4,25.65197555594429,-100.2640357345699,4,23.353976547022505,,,
2767,,,1,4,25.654769141465877,-100.25762528391047,4,129.11118883927548,,,
2769,549.0,363.02983651915054,0,4,25.654272544999053,-100.26648451865148,4,56.465966789134534,25.656047571822935,-100.2658425776408,4.0
2778,,,1,4,25.637714171846426,-100.2700415091561,4,115.9766554557611,,,
2786,,,1,4,25.64546024033282,-100.26537220300004,4,91.60084597956514,,,
2792,1080.0,246.55732626190579,0,4,25.65015937340934,-100.26220102612704,4,147.65670601163941,25.6515171226097,-100.26328750648165,4.0
2795,2270.0,104.3166822414607,0,4,25.642577250497478,-100.26123714234805,4,52.354522766083235,25.642982382948194,-100.26153052833844,4.0
2802,,,1,4,25.646312115849515,-100.2713526185819,4,60.285564592662276,,,
2816,,,1,4,25.656264565257093,-100.2672700804043,4,0.0,,,
2826,,,1,4,25.655794117655574,-100.24091344935836,4,120.49470209258287,,,
2830,,,1,4,25.638954285127365,-100.26396155138391,4,70.18451805023464,,,
2835,923.0,212.34227485709897,0,4,25.662380445255945,-100.24769413835328,4,54.06653937007128,25.661167439936516,-100.24755031966157,4.0
2869,,,1,4,25.660370198578757,-100.24500923707708,4,0.0,,,
2895,33.0,281.09081976526994,0,4,25.65600552256347,-100.25963387777621,4,129.39037096643693,25.656832052171524,-100.26291471312224,4.0
2900,1443.0,321.84137251725053,0,4,25.646689463627293,-100.27118802106912,4,30.672413213072478,25.64525745956394,-100.26977633282073,4.0
2910,2270.0,226.93020776983707,0,4,25.643682855190722,-100.26163167016561,4,39.00820728313262,25.642982382948194,-100.26153052833844,4.0
2919,,,1,4,25.657730529866914,-100.26832543025982,4,62.64533046203397,,,
2920,33.0,151.13487063954864,0,4,25.65706638791811,-100.26162701354899,4,322.94968190819804,25.656832052171524,-100.26291471312224,4.0
2922,549.0,183.09075309707708,0,4,25.65744851702978,-100.26426536592838,4,13.439540477386801,25.656047571822935,-100.2658425776408,4.0
2924,,,1,4,25.640403964090506,-100.26311643589348,4,174.90620366357524,,,
2939,,,1,4,25.64618179414831,-100.27334615281164,4,126.38699869477269,,,
2947,,,1,4,25.63917433866376,-100.2659332166351,4,51.81827683022071,,,
2948,2697.0,125.71162377684016,0,4,25.65804133672246,-100.25752406090513,4,222.40290500150087,25.656885658493096,-100.25671994460419,4.0
2962,,,1,4,25.643745125283164,-100.26675138605222,4,90.8692043992552,,,
2985,,,1,4,25.6406349867544,-100.26835756116296,4,104.94231092976202,,,
3061,,,1,4,25.660120953738673,-100.25679127799798,4,19.8064476132183,,,
3063,,,1,4,25.62970617242928,-100.26810335621403,4,52.250051170465426,,,
3065,,,1,4,25.657594485185697,-100.25253792828691,4,65.96622882147491,,,
3067,,,1,4,25.637485549093586,-100.27231954111595,4,115.33216768991247,,,
3078,,,1,4,25.643932904400888,-100.27289934372328,4,33.37058729482004,,,
3086,865.0,308.55878149940423,0,4,25.633724873398204,-100.26749942753872,4,72.75750568714105,25.633899367411484,-100.26858008899788,4.0
3087,,,1,4,25.647950245262265,-100.26361288893689,4,84.03375258015089,,,
3104,,,1,4,25.647533153442012,-100.26519893583747,4,7.63559189930427,,,
3126,923.0,269.923238931796,0,4,25.66151421793606,-100.24952445182616,4,43.17142622611361,25.661167439936516,-100.24755031966157,4.0
3133,,,1,4,25.655390574737712,-100.27169341410882,4,3.807168912919534,,,
3145,,,1,4,25.63900680481231,-100.26343669082763,4,4.771782651645793,,,
3153,,,1,4,25.6507565806131,-100.26540149025257,4,72.70256860918853,,,
3195,923.0,212.34227485709897,0,4,25.66198107766532,-100.24767113793325,4,84.14414949976886,25.661167439936516,-100.24755031966157,4.0
3198,,,1,4,25.637302111552426,-100.2712603203546,4,145.97969915960704,,,
3204,,,1,4,25.638471277571178,-100.26649446265715,4,51.73729202698695,,,
3234,,,1,4,25.643828055357773,-100.27323471354035,4,156.0447162651492,,,
3244,,,1,4,25.63822265951017,-100.27110360935241,4,80.00605587601109,,,
3245,1080.0,91.72331011195864,0,4,25.65206763607474,-100.26264398879499,4,54.67749973967969,25.6515171226097,-100.26328750648165,4.0
3256,,,1,4,25.640419065682828,-100.26559984575765,4,35.49495194897619,,,
3266,923.0,0.0,0,4,25.660765174619087,-100.24754005658042,4,63.50908826515054,25.661167439936516,-100.24755031966157,4.0
3283,2270.0,226.93020776983707,0,4,25.64424380128269,-100.2606502893264,4,94.10601328726241,25.642982382948194,-100.26153052833844,4.0
3291,,,1,4,25.659523894703934,-100.26088271319776,4,149.26951028166454,,,
3303,,,1,4,25.648398486320588,-100.2624026173779,4,21.003084009070847,,,
3312,,,1,4,25.637994263290768,-100.26666447902268,4,150.6009264056542,,,
3313,1443.0,292.4409836812133,0,4,25.644754709188174,-100.2719927829475,4,84.12818745804485,25.64525745956394,-100.26977633282073,4.0
3316,,,1,4,25.660766521134114,-100.25219324344751,4,64.9377757329591,,,
3329,2697.0,296.5044478929511,0,4,25.656414274039307,-100.25544505641021,4,186.27022052301797,25.656885658493096,-100.25671994460419,4.0
3331,,,1,4,25.654253306675777,-100.26005607967456,4,346.00126492707415,,,
3334,2270.0,312.313555237518,0,4,25.644959061048407,-100.26362062818474,4,294.50483732513777,25.642982382948194,-100.26153052833844,4.0
3337,,,1,4,25.660866887276487,-100.24082261420489,4,2.679731177097654,,,
3357,,,1,4,25.63218605324543,-100.26659648734697,4,8.420086277641285,,,
3361,,,1,4,25.63925342763967,-100.27249054363162,4,7.152773403640968,,,
3378,549.0,221.37142539439878,0,4,25.655597845016022,-100.26455438859793,4,41.34150918961086,25.656047571822935,-100.2658425776408,4.0
3426,,,1,4,25.63483608164379,-100.26489235726757,4,44.95183338363039,,,
3428,,,1,4,25.651039562161095,-100.26432174825783,4,278.54923423205884,,,
3455,,,1,4,25.65716184164849,-100.24839018950361,4,67.51460147820475,,,
3459,1080.0,64.77160606819258,0,4,25.651328070230207,-100.26227068600532,4,139.11409426311153,25.6515171226097,-100.26328750648165,4.0
3471,2270.0,0.0,0,4,25.642982382948194,-100.26153052833844,4,46.94107070124403,25.642982382948194,-100.26153052833844,4.0
3491,,,1,4,25.657295167294155,-100.25202230728871,4,73.06906105059466,,,
3511,,,1,4,25.643393851412263,-100.27284129380548,4,55.0374001145553,,,
3514,549.0,327.59363575014436,0,4,25.654463491312026,-100.26465234243402,4,7.613598169168067,25.656047571822935,-100.2658425776408,4.0
3549,,,1,4,25.648265812701094,-100.26087709221979,4,65.27523560833028,,,
3574,2270.0,209.4628110961346,0,4,25.64355662458125,-100.26368357284169,4,106.96200166861607,25.642982382948194,-100.26153052833844,4.0
3575,923.0,334.40039478149754,0,4,25.6603323437524,-100.25043542930625,4,141.04341747943752,25.661167439936516,-100.24755031966157,4.0
3594,,,1,4,25.641894004262262,-100.27183734802173,4,63.947423392866625,,,
3611,1443.0,152.14948217692972,0,4,25.645626645592074,-100.26863473611337,4,40.44917776338732,25.64525745956394,-100.26977633282073,4.0
3616,,,1,4,25.639364445133484,-100.2711958367595,4,180.90391360278497,,,
3672,1080.0,64.77160606819258,0,4,25.651356290274883,-100.26007996155502,4,164.82590535208408,25.6515171226097,-100.26328750648165,4.0
3675,,,1,4,25.657511146121642,-100.269794928369,4,75.34877866440019,,,
3691,,,1,4,25.660434536366896,-100.2589106348375,4,15.669086701875472,,,
3702,1443.0,321.84137251725053,0,4,25.64739165986583,-100.27151889789471,4,222.73474263457925,25.64525745956394,-100.26977633282073,4.0
3705,,,1,4,25.66049743414285,-100.2603110315244,4,35.992344493836534,,,
3707,,,1,4,25.659776896879677,-100.25110358289051,4,59.630981533926736,,,
3711,,,1,4,25.651282553760716,-100.26804382879278,4,273.8626022135073,,,
3725,2270.0,267.5797203295432,0,4,25.643840357050166,-100.26003008669453,4,66.87324579855695,25.642982382948194,-100.26153052833844,4.0
